Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Answers,Members
da5aff98-4d33-4164-9507-0dce3986b07c,,,"COVID-19-Starter, Arterial",Arterial,,Misc ,N/A,,
91272358-fe75-48c2-a3bd-47b16a4c7083,,,"COVID-19-Starter, Venous",Venous,,Misc ,N/A,,
b3eaef1c-42c7-4722-bd89-1a17b32971bd,,,"COVID-19-Starter, Capillary",Capillary,,Misc ,N/A,,
41e5901b-6d65-46a6-ae2c-9ed20c725eae,,,"COVID-19-Starter, N/A",N/A,,Misc ,N/A,,
bff2e788-02d8-45c4-afcf-c4e6a3d0ca5c,,,"COVID-19-Starter, Other new symptoms",Other,,Finding,N/A,,
b4a9dac7-9b65-427e-9166-875c26eb7bc2,,,"COVID-19-Starter, COVID-19, new symptoms since last check","COVID-19, new symptoms",,Question,Coded,Fever; Cough; Sputum finding; Shortness of breath; Sore throat; Rhinorrhea; Headache; Chest pain; Myalgia; Malaise and fatigue; Nausea and Vomiting; Diarrhea; Loss of taste; Loss of sense of smell; Confusion; Other new symptoms,
318a27ee-2446-49d0-9325-eed9538a82eb,,,"COVID-19-Starter, New symptoms since last check",New symptoms since last check,,Question,Coded,No; Yes; Unknown,
79974bc4-79e6-4f78-b91e-41f6d3cd9662,,,"COVID-19-Starter, Alert",Alert,,Misc,N/A,,
ff644cc3-f5d7-49cd-84fa-dd31c038663a,,,"COVID-19-Starter, Verbal",Verbal,,Misc,N/A,,
aae8c346-7b08-4c11-9907-add2728700a3,,,"COVID-19-Starter, Pain",Pain,,Misc,N/A,,
b76e4381-910f-4aac-bdf9-53c522e029b7,,,"COVID-19-Starter, Unresponsive",Unresponsive,,Misc,N/A,,
5bfafa2a-fe99-4d64-8fee-2b25ab3679e9,,,Current Admission to ICU/ITU/IMC/HDU:,Current Admission to ICU/ITU/IMC/HDU:,,Diagnosis,Coded,No; Yes; Unknown,
b0c347e0-13f1-4ad8-b6d9-52fa409a5127,,,"COVID-19-Starter, FiO2",FiO2,,Finding,Numeric,,
69d1c6ab-578d-405d-be9d-2eea7755729a,,,"COVID-19-Starter, SaO2",SaO2,,Finding,Numeric,,
431ca608-7f48-4535-9709-faf80794b82f,,,"COVID-19-Starter, PaO2",PaO2,,Finding,Numeric,,
381c4c69-f673-4e20-bc9c-d90f4b07c6bc,,,"COVID-19-Starter, PaO2 Sample Type",PaO2 Sample Type,,Diagnosis,Coded,"COVID-19-Starter, Arterial; COVID-19-Starter, Venous; COVID-19-Starter, Capillary; COVID-19-Starter, N/A",
eca81968-910b-4863-9b71-1a413a66a438,,,"COVID-19-Starter, From Sample blood gas record as PaO2: PCO2 (mmHg)",From Sample blood gas record as PaO2: PCO2 (mmHg),,Finding,Numeric,,
9d166d95-4188-49d5-8814-1dc029c646b8,,,"COVID-19-Starter, pH",pH,,Finding,Numeric,,
ebc8ebe0-d515-4c22-bd25-7d4b413559d6,,,"COVID-19-Starter, Base Excess (mmol)",Base Excess (mmol),,Finding,Numeric,,
652b7707-b4df-4f79-a183-21f0e0de2bf9,,,"COVID-19-Starter, AVPU",AVPU,,Diagnosis,Coded,"COVID-19-Starter, Alert; COVID-19-Starter, Verbal; COVID-19-Starter, Pain; COVID-19-Starter, Unresponsive",
c382cb26-9d88-4aad-93b1-7120b23084e3,,,"COVID-19-Starter, Glasgow Coma Score (GCS) /15",Glasgow Coma Score (GCS) /15,,Finding,Numeric,,
6e1bf492-bbba-4def-a1fe-ce8b9afbfe2f,,,"COVID-19-Starter, Richmond Agitation Sedation Scale (RASS)",Richmond Agitation Sedation Scale (RASS),,Finding,Numeric,,
a89db27e-b252-4039-b7ca-cf2fe4d87b90,,,"COVID-19-Starter, Riker Sedation-Agitation Scale (SAS)",Riker Sedation-Agitation Scale (SAS),,Finding,Numeric,,
100ab609-8341-4393-bc8b-0e0851f1e412,,,"COVID-19-Starter, Urine Flow Rate (ml/24 hours)
",Urine Flow Rate (ml/24 hours),,Finding,Numeric,,
c648273a-1eb2-4f48-bd8f-666ce56d28e8,,,"COVID-19-Starter, Vitals",Vitals,,ConvSet,N/A,,"COVID-19-Starter, FiO2; COVID-19-Starter, SaO2; COVID-19-Starter, PaO2; COVID-19-Starter, PaO2 Sample Type; COVID-19-Starter, From Sample blood gas record as PaO2: PCO2 (mmHg); COVID-19-Starter, pH; COVID-19-Starter, Base Excess (mmol); COVID-19-Starter, AVPU; COVID-19-Starter, Glasgow Coma Score (GCS) /15; COVID-19-Starter, Richmond Agitation Sedation Scale (RASS); COVID-19-Starter, Riker Sedation-Agitation Scale (SAS); COVID-19-Starter, Urine Flow Rate (ml/24 hours)"
